2026-09-17 10:04:18.205 | INFO     | __main__:main:274 - Traditional <-> Secular-Rational: Religion[n4,pole3], God[n2,pole1], Abortion[n10,pole9], Obedience[n2,pole1], Independence[n2,pole0], Determination, perseverance[n2,pole0], Imagination[n2,pole0]
2026-09-17 10:04:18.205 | INFO     | __main__:main:274 - Survival <-> Self-expression: Homosexuality[n10,pole9], dealing with people?[n2,pole0], Signing a petition[n3,pole0], Attending peaceful demonstrations[n3,pole0], Joining in boycotts[n3,pole0]
2026-09-17 10:04:18.210 | INFO     | __main__:main:277 - 352 WVS questions -> 90 countries on 2 IW axes
2026-09-17 10:17:45.970 | DEBUG    | moralmaps.read_api:read_items_rated:361 - 
=== TRACE read_items_rated first item (openai/gpt-5-nano, N=12) ===
--- prompt ---
Please tell me for each of the following statements whether you think it can always be justified, never be justified, or something in between, using this card.
Homosexuality
Rate how strongly you personally agree with or endorse EACH of the following answers, on a scale of 1 (strongly reject) to 5 (strongly endorse):
0) Never justifiable
1) 2
2) 3
3) 4
4) 5
5) 6
6) 7
7) 8
8) 9
9) Always justifiable
Respond with ONLY a JSON object mapping each answer's number to its 1-5 rating, e.g. {"0": 2, "1": 5}. Rate every answer, and output nothing but the JSON.
--- first 2 raw replies ---
['{"0":3,"1":3,"2":3,"3":3,"4":3,"5":3,"6":3,"7":3,"8":3,"9":3}', '{"0":3,"1":3,"2":3,"3":3,"4":3,"5":3,"6":3,"7":3,"8":3,"9":3}']
--- mean p over ['Never justifiable', '2', '3', '4', '5', '6', '7', '8', '9', 'Always justifiable'] ---
[0.094, 0.096, 0.098, 0.1, 0.102, 0.102, 0.102, 0.102, 0.102, 0.102]  valid=12/12
SHOULD: replies are a bare JSON dict of 1-5 ratings; valid rate near 1.0 -> coherent. ELSE the record shows malformed output, rescue, or request failure.
2026-09-17 10:17:46.499 | INFO     | __main__:main:378 - cached gpt-5-nano (rated): (0.45, 0.63) +-(0.11, 0.16) 95% CI
2026-09-17 10:17:46.525 | INFO     | __main__:main:391 - model coords + 95% CI (widest first):
| model                                |   x self-expr |   y secular |   x 95%CI |   y 95%CI |
| qwen3-coder (rated)                  |         +0.60 |       +0.62 |     +0.08 |     +0.18 |
| qwen3.7-flash (rated)                |         +0.65 |       +0.59 |     +0.10 |     +0.16 |
| qwen3-vl-235b-a22b-instruct (rated)  |         +0.60 |       +0.55 |     +0.05 |     +0.21 |
| qwen-plus (rated)                    |         +0.60 |       +0.63 |     +0.07 |     +0.18 |
| gpt-5.3-chat (rated)                 |         +0.50 |       +0.67 |     +0.09 |     +0.16 |
| deepseek-v4-pro (rated)              |         +0.55 |       +0.73 |     +0.15 |     +0.10 |
| llama-4-scout (rated)                |         +0.62 |       +0.53 |     +0.05 |     +0.20 |
| qwen3-vl-30b-a3b-instruct (rated)    |         +0.53 |       +0.53 |     +0.06 |     +0.19 |
| qwen3.5-397b-a17b (rated)            |         +0.54 |       +0.65 |     +0.08 |     +0.17 |
| qwen3.5-plus-02-15 (rated)           |         +0.54 |       +0.66 |     +0.08 |     +0.17 |
| glm-5.3 (rated)                      |         +0.55 |       +0.64 |     +0.12 |     +0.13 |
| qwen3.7-plus (rated)                 |         +0.51 |       +0.67 |     +0.10 |     +0.15 |
| qwen3-30b-a3b-instruct-2507 (rated)  |         +0.65 |       +0.54 |     +0.05 |     +0.20 |
| gpt-5.5 (rated)                      |         +0.42 |       +0.76 |     +0.17 |     +0.07 |
| qwen3.6-35b-a3b (rated)              |         +0.61 |       +0.59 |     +0.10 |     +0.14 |
| qwen3-235b-a22b (rated)              |         +0.64 |       +0.56 |     +0.07 |     +0.17 |
| qwen3.6-flash (rated)                |         +0.65 |       +0.58 |     +0.09 |     +0.15 |
| qwen-2.5-72b-instruct (rated)        |         +0.60 |       +0.60 |     +0.06 |     +0.17 |
| qwen-plus-2025-07-28 (rated)         |         +0.64 |       +0.51 |     +0.07 |     +0.16 |
| qwen3-235b-a22b-2507 (rated)         |         +0.64 |       +0.57 |     +0.07 |     +0.16 |
| qwen3.5-9b (rated)                   |         +0.50 |       +0.59 |     +0.09 |     +0.14 |
| qwen3.6-plus (rated)                 |         +0.52 |       +0.67 |     +0.08 |     +0.15 |
| qwen3.7-max (rated)                  |         +0.50 |       +0.65 |     +0.11 |     +0.12 |
| qwen2.5-vl-72b-instruct (rated)      |         +0.58 |       +0.60 |     +0.07 |     +0.15 |
| qwen3-vl-32b-instruct (rated)        |         +0.60 |       +0.53 |     +0.02 |     +0.20 |
| gpt-5.6-sol (rated)                  |         +0.53 |       +0.67 |     +0.09 |     +0.13 |
| qwen3-max-thinking (rated)           |         +0.58 |       +0.70 |     +0.07 |     +0.14 |
| qwen3-coder-plus (rated)             |         +0.62 |       +0.60 |     +0.07 |     +0.14 |
| inkling (rated)                      |         +0.56 |       +0.69 |     +0.10 |     +0.11 |
| qwen-2.5-7b-instruct (rated)         |         +0.55 |       +0.59 |     +0.05 |     +0.16 |
| kimi-k3 (rated)                      |         +0.62 |       +0.67 |     +0.07 |     +0.14 |
| qwen3.5-27b (rated)                  |         +0.60 |       +0.65 |     +0.05 |     +0.16 |
| qwen3-vl-8b-instruct (rated)         |         +0.61 |       +0.60 |     +0.06 |     +0.15 |
| qwen3-32b (rated)                    |         +0.61 |       +0.54 |     +0.06 |     +0.14 |
| qwen3-14b (rated)                    |         +0.61 |       +0.58 |     +0.03 |     +0.16 |
| qwen3-coder-next (rated)             |         +0.64 |       +0.58 |     +0.05 |     +0.13 |
| qwen3-next-80b-a3b-instruct (rated)  |         +0.67 |       +0.70 |     +0.05 |     +0.12 |
| claude-opus-4.7 (rated)              |         +0.59 |       +0.60 |     +0.07 |     +0.09 |
| qwen3-8b (rated)                     |         +0.62 |       +0.54 |     +0.03 |     +0.12 |
| claude-opus-4.8 (rated)              |         +0.61 |       +0.58 |     +0.07 |     +0.07 |
| gemini-3.7-flash (rated)             |         +0.50 |       +0.63 |     +0.03 |     +0.10 |
| claude-fable-5.1 (rated)             |         +0.58 |       +0.61 |     +0.07 |     +0.05 |
| claude-opus-4.6 (rated)              |         +0.63 |       +0.63 |     +0.04 |     +0.05 |
2026-09-17 10:17:47.751 | INFO     | __main__:main:508 - wrote slop/research/wvs/20260917_gpt-5-nano_diagnostic.png
